Timestamp,Prediction 1,Prediction 2,Prediction 3,Alert
01:53:36,potter's wheel (38.1%),stretcher (6.5%),neck brace (3.7%),SAFE
Timestamp,Prediction 1,Prediction 2,Prediction 3,Alert
02:06:25,"panpipe, pandean pipe, syrinx (18.2%)",neck brace (6.0%),potter's wheel (3.8%),SAFE
02:06:26,"panpipe, pandean pipe, syrinx (14.9%)",neck brace (5.9%),potter's wheel (3.4%),SAFE
02:06:26,"panpipe, pandean pipe, syrinx (9.8%)",Band Aid (5.2%),neck brace (5.0%),SAFE
02:06:26,"panpipe, pandean pipe, syrinx (6.0%)",Band Aid (5.1%),neck brace (4.8%),SAFE
02:06:27,"panpipe, pandean pipe, syrinx (6.5%)",Band Aid (5.3%),potter's wheel (3.7%),SAFE
02:06:27,Band Aid (8.5%),neck brace (2.7%),combination lock (2.7%),SAFE
02:06:27,Band Aid (5.0%),potter's wheel (3.0%),"panpipe, pandean pipe, syrinx (2.8%)",SAFE
02:06:27,"panpipe, pandean pipe, syrinx (8.3%)",whistle (3.3%),Band Aid (2.9%),SAFE
02:06:28,Band Aid (4.5%),neck brace (3.6%),Windsor tie (2.9%),SAFE
02:06:28,potter's wheel (2.9%),drumstick (2.6%),Band Aid (2.5%),SAFE
02:06:28,potter's wheel (3.3%),drumstick (3.0%),Band Aid (2.3%),SAFE
02:06:29,potter's wheel (3.3%),"shoe shop, shoe-shop, shoe store (2.6%)",nipple (2.1%),SAFE
02:06:29,Band Aid (7.2%),ping-pong ball (4.1%),maraca (3.2%),SAFE
02:06:29,potter's wheel (58.3%),"shoe shop, shoe-shop, shoe store (1.7%)","iron, smoothing iron (1.2%)",SAFE
02:06:29,potter's wheel (26.7%),"shoe shop, shoe-shop, shoe store (3.1%)","jersey, T-shirt, tee shirt (2.5%)",SAFE
02:06:30,potter's wheel (23.7%),"shoe shop, shoe-shop, shoe store (4.3%)","jersey, T-shirt, tee shirt (2.1%)",SAFE
02:06:30,potter's wheel (24.7%),"shoe shop, shoe-shop, shoe store (3.6%)","jersey, T-shirt, tee shirt (2.1%)",SAFE
02:06:30,potter's wheel (26.9%),"shoe shop, shoe-shop, shoe store (3.2%)",neck brace (2.3%),SAFE
02:06:30,potter's wheel (25.3%),"shoe shop, shoe-shop, shoe store (2.9%)","jersey, T-shirt, tee shirt (2.5%)",SAFE
02:06:31,potter's wheel (30.9%),"shoe shop, shoe-shop, shoe store (2.6%)","jersey, T-shirt, tee shirt (2.5%)",SAFE
02:06:31,potter's wheel (28.7%),"jersey, T-shirt, tee shirt (3.1%)","shoe shop, shoe-shop, shoe store (2.6%)",SAFE
02:06:31,potter's wheel (23.3%),"jersey, T-shirt, tee shirt (3.5%)",sewing machine (2.7%),SAFE
02:06:31,potter's wheel (25.8%),"jersey, T-shirt, tee shirt (3.2%)","shoe shop, shoe-shop, shoe store (2.4%)",SAFE
02:06:32,potter's wheel (26.1%),"jersey, T-shirt, tee shirt (3.3%)",neck brace (2.2%),SAFE
02:06:32,potter's wheel (24.6%),"jersey, T-shirt, tee shirt (3.6%)",sewing machine (2.3%),SAFE
02:06:32,potter's wheel (26.1%),"jersey, T-shirt, tee shirt (3.9%)",sewing machine (2.3%),SAFE
02:06:32,potter's wheel (27.8%),"jersey, T-shirt, tee shirt (3.2%)",sewing machine (2.7%),SAFE
02:06:33,potter's wheel (21.9%),"jersey, T-shirt, tee shirt (3.8%)",sewing machine (2.5%),SAFE
02:06:33,potter's wheel (27.7%),"jersey, T-shirt, tee shirt (3.5%)",sewing machine (2.3%),SAFE
02:06:33,potter's wheel (36.4%),sewing machine (3.2%),"iron, smoothing iron (2.6%)",SAFE
02:06:33,potter's wheel (26.3%),"shoe shop, shoe-shop, shoe store (8.2%)",sarong (3.4%),SAFE
02:06:34,potter's wheel (28.3%),"shoe shop, shoe-shop, shoe store (4.9%)",sarong (2.4%),SAFE
02:06:34,"shoe shop, shoe-shop, shoe store (17.3%)",potter's wheel (16.8%),neck brace (2.5%),SAFE
02:06:34,"shoe shop, shoe-shop, shoe store (5.8%)",potter's wheel (5.8%),"jersey, T-shirt, tee shirt (4.7%)",SAFE
02:06:34,potter's wheel (7.6%),"shoe shop, shoe-shop, shoe store (6.0%)",neck brace (4.6%),SAFE
02:06:35,potter's wheel (8.6%),"shoe shop, shoe-shop, shoe store (8.0%)",neck brace (7.8%),SAFE
02:06:35,potter's wheel (12.6%),neck brace (6.1%),"shoe shop, shoe-shop, shoe store (5.5%)",SAFE
02:06:35,potter's wheel (12.8%),neck brace (5.8%),"shoe shop, shoe-shop, shoe store (5.5%)",SAFE
02:06:35,potter's wheel (20.9%),neck brace (4.8%),"diaper, nappy, napkin (4.8%)",SAFE
02:06:35,potter's wheel (27.0%),neck brace (4.3%),"diaper, nappy, napkin (3.4%)",SAFE
02:06:36,potter's wheel (27.7%),neck brace (4.8%),"shoe shop, shoe-shop, shoe store (2.7%)",SAFE
02:06:36,potter's wheel (13.9%),neck brace (6.0%),"jersey, T-shirt, tee shirt (2.7%)",SAFE
02:06:36,potter's wheel (12.2%),neck brace (6.5%),"jersey, T-shirt, tee shirt (3.7%)",SAFE
02:06:36,potter's wheel (8.6%),neck brace (4.9%),"diaper, nappy, napkin (3.2%)",SAFE
02:06:37,neck brace (7.8%),potter's wheel (5.3%),"jersey, T-shirt, tee shirt (3.3%)",SAFE
02:06:37,potter's wheel (11.7%),neck brace (6.1%),"shoe shop, shoe-shop, shoe store (4.0%)",SAFE
02:06:37,potter's wheel (9.9%),neck brace (5.7%),"shoe shop, shoe-shop, shoe store (3.2%)",SAFE
02:06:37,potter's wheel (11.4%),neck brace (6.4%),"shoe shop, shoe-shop, shoe store (2.8%)",SAFE
02:06:38,potter's wheel (13.1%),neck brace (5.6%),"shoe shop, shoe-shop, shoe store (2.6%)",SAFE
02:06:38,potter's wheel (10.6%),neck brace (5.6%),"shoe shop, shoe-shop, shoe store (3.7%)",SAFE
02:06:38,potter's wheel (11.3%),neck brace (6.9%),oxygen mask (3.0%),SAFE
02:06:38,potter's wheel (11.0%),neck brace (7.0%),oxygen mask (3.0%),SAFE
02:06:39,potter's wheel (13.3%),neck brace (6.2%),oxygen mask (2.8%),SAFE
02:06:39,potter's wheel (7.9%),neck brace (7.2%),oxygen mask (3.0%),SAFE
02:06:39,potter's wheel (9.2%),neck brace (7.0%),"shoe shop, shoe-shop, shoe store (3.1%)",SAFE
02:06:39,potter's wheel (9.3%),neck brace (6.7%),"jersey, T-shirt, tee shirt (2.9%)",SAFE
02:06:40,potter's wheel (9.1%),neck brace (5.5%),"shoe shop, shoe-shop, shoe store (3.7%)",SAFE
02:06:40,potter's wheel (10.8%),neck brace (5.5%),"shoe shop, shoe-shop, shoe store (3.8%)",SAFE
02:06:40,potter's wheel (8.7%),neck brace (5.9%),"shoe shop, shoe-shop, shoe store (3.4%)",SAFE
02:06:40,potter's wheel (8.0%),neck brace (5.9%),"shoe shop, shoe-shop, shoe store (3.8%)",SAFE
02:06:41,potter's wheel (9.5%),neck brace (7.3%),"shoe shop, shoe-shop, shoe store (3.3%)",SAFE
02:06:41,potter's wheel (6.7%),neck brace (6.7%),"shoe shop, shoe-shop, shoe store (3.5%)",SAFE
02:06:41,potter's wheel (7.4%),neck brace (6.2%),"shoe shop, shoe-shop, shoe store (4.0%)",SAFE
02:06:41,potter's wheel (9.4%),neck brace (6.8%),"shoe shop, shoe-shop, shoe store (4.2%)",SAFE
02:06:42,neck brace (6.5%),potter's wheel (6.3%),"shoe shop, shoe-shop, shoe store (4.2%)",SAFE
02:06:42,potter's wheel (8.7%),neck brace (7.1%),"shoe shop, shoe-shop, shoe store (4.7%)",SAFE
02:06:42,potter's wheel (8.5%),neck brace (4.3%),"diaper, nappy, napkin (3.6%)",SAFE
02:06:42,potter's wheel (10.9%),"shoe shop, shoe-shop, shoe store (8.3%)",neck brace (6.0%),SAFE
02:06:43,potter's wheel (11.8%),"diaper, nappy, napkin (10.0%)",neck brace (4.0%),SAFE
02:06:43,"diaper, nappy, napkin (20.5%)",shower cap (9.4%),neck brace (4.3%),SAFE
02:06:43,"shoe shop, shoe-shop, shoe store (8.7%)",neck brace (6.8%),"diaper, nappy, napkin (5.5%)",SAFE
02:06:43,stretcher (29.7%),neck brace (21.0%),oxygen mask (7.8%),SAFE
02:06:44,"shoe shop, shoe-shop, shoe store (43.4%)",knee pad (2.8%),neck brace (2.0%),SAFE
02:06:44,"shoe shop, shoe-shop, shoe store (18.6%)",neck brace (7.4%),potter's wheel (2.7%),SAFE
02:06:44,"shoe shop, shoe-shop, shoe store (26.6%)",neck brace (8.2%),shower cap (2.4%),SAFE
02:06:44,"shoe shop, shoe-shop, shoe store (24.3%)",neck brace (12.7%),go-kart (6.4%),SAFE
02:06:45,"shoe shop, shoe-shop, shoe store (26.5%)",neck brace (9.0%),potter's wheel (2.5%),SAFE
02:06:45,"shoe shop, shoe-shop, shoe store (35.6%)",neck brace (9.5%),potter's wheel (2.5%),SAFE
02:06:45,"shoe shop, shoe-shop, shoe store (25.6%)",neck brace (12.6%),potter's wheel (3.5%),SAFE
02:06:46,"shoe shop, shoe-shop, shoe store (19.4%)",neck brace (13.2%),potter's wheel (3.7%),SAFE
02:06:46,"shoe shop, shoe-shop, shoe store (21.4%)",neck brace (15.0%),go-kart (4.2%),SAFE
02:06:46,"shoe shop, shoe-shop, shoe store (33.8%)",neck brace (11.0%),potter's wheel (3.0%),SAFE
02:06:46,"shoe shop, shoe-shop, shoe store (27.7%)",neck brace (11.6%),go-kart (3.4%),SAFE
02:06:46,"shoe shop, shoe-shop, shoe store (25.9%)",neck brace (13.2%),potter's wheel (3.0%),SAFE
02:06:47,"shoe shop, shoe-shop, shoe store (22.5%)",neck brace (13.4%),potter's wheel (2.8%),SAFE
02:06:47,"shoe shop, shoe-shop, shoe store (25.0%)",neck brace (12.8%),potter's wheel (2.9%),SAFE
02:06:47,"shoe shop, shoe-shop, shoe store (27.0%)",neck brace (10.8%),"diaper, nappy, napkin (2.9%)",SAFE
02:06:48,"shoe shop, shoe-shop, shoe store (23.1%)",neck brace (10.6%),"diaper, nappy, napkin (3.6%)",SAFE
02:06:48,"shoe shop, shoe-shop, shoe store (29.3%)",neck brace (11.6%),potter's wheel (2.4%),SAFE
02:06:48,"shoe shop, shoe-shop, shoe store (30.5%)",neck brace (13.1%),"diaper, nappy, napkin (2.3%)",SAFE
02:06:49,"shoe shop, shoe-shop, shoe store (35.4%)",neck brace (9.2%),running shoe (2.8%),SAFE
02:06:49,"shoe shop, shoe-shop, shoe store (29.5%)",neck brace (7.8%),potter's wheel (2.6%),SAFE
02:06:49,"shoe shop, shoe-shop, shoe store (26.4%)",neck brace (7.5%),potter's wheel (3.9%),SAFE
02:06:49,"shoe shop, shoe-shop, shoe store (31.0%)",neck brace (5.2%),potter's wheel (4.3%),SAFE
02:06:50,"shoe shop, shoe-shop, shoe store (22.9%)",neck brace (9.5%),potter's wheel (3.9%),SAFE
02:06:50,"shoe shop, shoe-shop, shoe store (25.5%)",neck brace (9.3%),potter's wheel (5.9%),SAFE
02:06:50,"shoe shop, shoe-shop, shoe store (36.5%)",neck brace (7.7%),potter's wheel (3.1%),SAFE
02:06:50,"shoe shop, shoe-shop, shoe store (41.6%)",stretcher (5.7%),neck brace (4.5%),SAFE
02:06:51,"shoe shop, shoe-shop, shoe store (70.7%)",running shoe (3.0%),"clog, geta, patten, sabot (1.6%)",SAFE
02:06:51,"shoe shop, shoe-shop, shoe store (67.8%)",potter's wheel (3.3%),"clog, geta, patten, sabot (1.4%)",SAFE
02:06:51,"shoe shop, shoe-shop, shoe store (22.8%)",potter's wheel (17.9%),nipple (1.5%),SAFE
02:06:51,"shoe shop, shoe-shop, shoe store (31.5%)",potter's wheel (12.1%),sandal (1.4%),SAFE
02:06:52,potter's wheel (19.9%),"shoe shop, shoe-shop, shoe store (19.0%)",neck brace (2.6%),SAFE
02:06:52,potter's wheel (24.8%),"shoe shop, shoe-shop, shoe store (17.4%)",neck brace (1.6%),SAFE
02:06:52,potter's wheel (15.2%),"shoe shop, shoe-shop, shoe store (8.3%)",miniature poodle (2.6%),SAFE
02:06:52,potter's wheel (23.8%),"shoe shop, shoe-shop, shoe store (20.3%)",neck brace (4.0%),SAFE
02:06:53,"shoe shop, shoe-shop, shoe store (30.2%)",potter's wheel (11.1%),neck brace (4.7%),SAFE
02:06:53,potter's wheel (12.4%),"shoe shop, shoe-shop, shoe store (9.5%)","diaper, nappy, napkin (2.1%)",SAFE
02:06:53,potter's wheel (22.5%),"shoe shop, shoe-shop, shoe store (11.1%)",neck brace (2.2%),SAFE
02:06:54,potter's wheel (23.3%),"shoe shop, shoe-shop, shoe store (14.0%)",neck brace (2.1%),SAFE
02:06:54,"shoe shop, shoe-shop, shoe store (18.9%)",potter's wheel (10.0%),neck brace (7.8%),SAFE
02:06:54,neck brace (19.5%),"shoe shop, shoe-shop, shoe store (18.7%)",stretcher (3.2%),SAFE
02:06:55,neck brace (26.8%),"shoe shop, shoe-shop, shoe store (13.4%)",stretcher (3.4%),SAFE
02:06:55,neck brace (18.4%),"shoe shop, shoe-shop, shoe store (16.4%)",potter's wheel (3.7%),SAFE
02:06:55,"shoe shop, shoe-shop, shoe store (18.6%)",neck brace (11.8%),potter's wheel (4.8%),SAFE
02:06:55,"shoe shop, shoe-shop, shoe store (19.4%)",neck brace (10.5%),potter's wheel (8.2%),SAFE
02:06:56,neck brace (14.7%),"shoe shop, shoe-shop, shoe store (14.6%)",potter's wheel (8.3%),SAFE
02:06:56,neck brace (16.9%),"shoe shop, shoe-shop, shoe store (15.3%)",potter's wheel (6.1%),SAFE
02:06:56,"shoe shop, shoe-shop, shoe store (16.8%)",neck brace (15.8%),potter's wheel (4.7%),SAFE
02:06:56,"shoe shop, shoe-shop, shoe store (35.3%)",potter's wheel (3.7%),neck brace (2.9%),SAFE
02:06:57,"shoe shop, shoe-shop, shoe store (10.2%)","ice lolly, lolly, lollipop, popsicle (9.4%)",Band Aid (5.1%),SAFE
02:06:57,"ice lolly, lolly, lollipop, popsicle (21.3%)",whistle (11.9%),Band Aid (6.4%),SAFE
02:06:57,"ice lolly, lolly, lollipop, popsicle (17.4%)",whistle (11.3%),Band Aid (6.7%),SAFE
02:06:57,"shoe shop, shoe-shop, shoe store (20.5%)",potter's wheel (4.6%),neck brace (4.5%),SAFE
02:06:58,"shoe shop, shoe-shop, shoe store (30.1%)",potter's wheel (7.3%),"clog, geta, patten, sabot (2.5%)",SAFE
02:06:58,"shoe shop, shoe-shop, shoe store (29.7%)",potter's wheel (9.1%),neck brace (3.4%),SAFE
02:06:58,"shoe shop, shoe-shop, shoe store (32.3%)",potter's wheel (15.2%),sandal (3.0%),SAFE
02:06:59,"shoe shop, shoe-shop, shoe store (34.7%)",potter's wheel (24.8%),"clog, geta, patten, sabot (1.7%)",SAFE
02:06:59,"shoe shop, shoe-shop, shoe store (64.3%)",potter's wheel (15.8%),"clog, geta, patten, sabot (4.3%)",SAFE
02:06:59,"shoe shop, shoe-shop, shoe store (39.6%)",potter's wheel (11.6%),"clog, geta, patten, sabot (4.1%)",SAFE
02:06:59,"shoe shop, shoe-shop, shoe store (39.5%)",potter's wheel (4.9%),"clog, geta, patten, sabot (4.0%)",SAFE
02:07:00,"shoe shop, shoe-shop, shoe store (22.4%)",potter's wheel (8.0%),neck brace (5.4%),SAFE
02:07:00,"shoe shop, shoe-shop, shoe store (23.8%)",neck brace (5.6%),potter's wheel (4.9%),SAFE
02:07:00,"shoe shop, shoe-shop, shoe store (31.9%)","clog, geta, patten, sabot (4.3%)",potter's wheel (3.8%),SAFE
02:07:00,"shoe shop, shoe-shop, shoe store (40.0%)","clog, geta, patten, sabot (4.8%)",potter's wheel (4.5%),SAFE
02:07:01,"shoe shop, shoe-shop, shoe store (31.7%)",potter's wheel (5.7%),"clog, geta, patten, sabot (4.9%)",SAFE
02:07:01,"shoe shop, shoe-shop, shoe store (47.5%)","clog, geta, patten, sabot (5.6%)",sandal (3.4%),SAFE
02:07:01,"shoe shop, shoe-shop, shoe store (20.2%)",potter's wheel (7.5%),neck brace (4.0%),SAFE
02:07:01,"shoe shop, shoe-shop, shoe store (12.3%)",potter's wheel (5.8%),neck brace (4.4%),SAFE
02:07:02,"shoe shop, shoe-shop, shoe store (11.7%)",neck brace (5.1%),drumstick (4.7%),SAFE
02:07:02,"shoe shop, shoe-shop, shoe store (20.3%)",neck brace (5.4%),potter's wheel (5.3%),SAFE
02:07:02,"shoe shop, shoe-shop, shoe store (7.9%)",potter's wheel (5.7%),neck brace (4.7%),SAFE
02:07:03,neck brace (6.8%),stretcher (4.1%),"shoe shop, shoe-shop, shoe store (4.1%)",SAFE
02:07:03,neck brace (7.0%),potter's wheel (5.2%),"shoe shop, shoe-shop, shoe store (5.1%)",SAFE
02:07:03,neck brace (6.8%),potter's wheel (5.1%),stretcher (3.9%),SAFE
02:07:03,neck brace (5.3%),potter's wheel (5.1%),stretcher (2.9%),SAFE
02:07:04,"prayer rug, prayer mat (5.1%)",neck brace (5.0%),potter's wheel (4.2%),SAFE
02:07:04,neck brace (19.6%),stretcher (15.3%),potter's wheel (3.7%),SAFE
02:07:04,neck brace (23.9%),stretcher (11.6%),"shoe shop, shoe-shop, shoe store (5.2%)",SAFE
02:07:05,neck brace (20.5%),stretcher (10.7%),potter's wheel (6.7%),SAFE
02:07:05,neck brace (22.9%),stretcher (10.7%),"shoe shop, shoe-shop, shoe store (5.6%)",SAFE
02:07:05,neck brace (21.1%),stretcher (8.9%),potter's wheel (6.8%),SAFE
02:07:08,neck brace (14.6%),"shoe shop, shoe-shop, shoe store (7.3%)",potter's wheel (6.2%),SAFE
02:07:08,"shoe shop, shoe-shop, shoe store (8.4%)",potter's wheel (7.8%),neck brace (7.5%),SAFE
02:07:09,"shoe shop, shoe-shop, shoe store (14.5%)",neck brace (11.2%),potter's wheel (9.5%),SAFE
02:07:09,"shoe shop, shoe-shop, shoe store (19.2%)",neck brace (11.4%),potter's wheel (8.1%),SAFE
02:07:09,neck brace (17.4%),"shoe shop, shoe-shop, shoe store (10.3%)",go-kart (6.8%),SAFE
02:07:09,neck brace (23.2%),stretcher (7.4%),go-kart (6.8%),SAFE
02:07:10,neck brace (24.7%),"shoe shop, shoe-shop, shoe store (5.7%)",stretcher (5.5%),SAFE
02:07:10,neck brace (23.9%),"shoe shop, shoe-shop, shoe store (6.6%)",stretcher (5.4%),SAFE
02:07:10,neck brace (26.3%),stretcher (5.3%),"shoe shop, shoe-shop, shoe store (4.8%)",SAFE
02:07:10,neck brace (21.8%),potter's wheel (6.0%),"shoe shop, shoe-shop, shoe store (5.7%)",SAFE
02:07:11,neck brace (19.9%),"shoe shop, shoe-shop, shoe store (6.0%)",stretcher (4.9%),SAFE
02:07:11,neck brace (23.1%),stretcher (5.3%),"shoe shop, shoe-shop, shoe store (5.0%)",SAFE
02:07:11,neck brace (21.2%),stretcher (4.6%),"shoe shop, shoe-shop, shoe store (4.5%)",SAFE
02:07:12,neck brace (20.6%),potter's wheel (6.1%),stretcher (5.0%),SAFE
02:07:12,neck brace (14.8%),"shoe shop, shoe-shop, shoe store (6.6%)",potter's wheel (6.6%),SAFE
02:07:12,neck brace (16.1%),potter's wheel (6.1%),stretcher (5.0%),SAFE
02:07:12,neck brace (21.1%),potter's wheel (6.0%),stretcher (5.1%),SAFE
02:07:13,neck brace (20.3%),potter's wheel (7.9%),stretcher (4.9%),SAFE
02:07:13,neck brace (17.8%),potter's wheel (9.7%),stretcher (4.9%),SAFE
02:07:13,neck brace (17.0%),potter's wheel (10.6%),oxygen mask (4.1%),SAFE
02:07:13,neck brace (15.7%),potter's wheel (10.1%),stretcher (4.3%),SAFE
02:07:14,neck brace (16.9%),potter's wheel (9.2%),oxygen mask (4.5%),SAFE
02:07:14,potter's wheel (19.6%),neck brace (11.1%),oxygen mask (3.7%),SAFE
02:07:14,neck brace (16.9%),potter's wheel (8.2%),oxygen mask (3.6%),SAFE
02:07:14,neck brace (19.0%),potter's wheel (6.3%),stretcher (4.9%),SAFE
02:07:14,neck brace (21.5%),potter's wheel (5.9%),stretcher (5.4%),SAFE
02:07:15,neck brace (23.7%),stretcher (5.0%),oxygen mask (4.5%),SAFE
02:07:15,neck brace (29.5%),stretcher (11.1%),oxygen mask (6.1%),SAFE
02:07:15,potter's wheel (23.3%),"shoe shop, shoe-shop, shoe store (7.0%)",neck brace (5.0%),SAFE
02:07:15,potter's wheel (24.5%),"shoe shop, shoe-shop, shoe store (18.1%)",neck brace (3.3%),SAFE
02:07:16,"shoe shop, shoe-shop, shoe store (28.1%)",neck brace (9.9%),stretcher (4.4%),SAFE
02:07:16,"shoe shop, shoe-shop, shoe store (20.0%)",potter's wheel (14.4%),neck brace (5.3%),SAFE
02:07:16,potter's wheel (23.0%),"shoe shop, shoe-shop, shoe store (11.5%)",neck brace (3.6%),SAFE
02:07:16,potter's wheel (47.8%),"shoe shop, shoe-shop, shoe store (5.0%)",crutch (3.7%),SAFE
02:07:17,potter's wheel (24.9%),"shoe shop, shoe-shop, shoe store (13.0%)",neck brace (3.6%),SAFE
02:07:17,"shoe shop, shoe-shop, shoe store (39.2%)",potter's wheel (21.2%),"clog, geta, patten, sabot (2.7%)",SAFE
02:07:17,"shoe shop, shoe-shop, shoe store (28.1%)",potter's wheel (10.7%),neck brace (5.3%),SAFE
02:07:17,"shoe shop, shoe-shop, shoe store (23.1%)",neck brace (15.1%),potter's wheel (7.8%),SAFE
02:07:18,neck brace (21.9%),"shoe shop, shoe-shop, shoe store (20.0%)",potter's wheel (6.0%),SAFE
02:07:18,potter's wheel (14.9%),neck brace (12.3%),"shoe shop, shoe-shop, shoe store (7.3%)",SAFE
02:07:18,neck brace (13.6%),potter's wheel (11.6%),"shoe shop, shoe-shop, shoe store (5.4%)",SAFE
02:07:18,neck brace (11.5%),potter's wheel (7.8%),"shoe shop, shoe-shop, shoe store (7.3%)",SAFE
02:07:19,potter's wheel (8.2%),neck brace (6.4%),"diaper, nappy, napkin (3.7%)",SAFE
02:07:19,potter's wheel (10.2%),"shoe shop, shoe-shop, shoe store (4.2%)",neck brace (4.2%),SAFE
02:07:19,potter's wheel (12.3%),"shoe shop, shoe-shop, shoe store (5.0%)",neck brace (4.1%),SAFE
02:07:20,potter's wheel (11.4%),neck brace (4.8%),"shoe shop, shoe-shop, shoe store (4.6%)",SAFE
02:07:20,potter's wheel (8.7%),neck brace (6.6%),"shoe shop, shoe-shop, shoe store (5.7%)",SAFE
02:07:20,potter's wheel (10.8%),"shoe shop, shoe-shop, shoe store (9.7%)",neck brace (4.6%),SAFE
